,Date,Eclipse Time,Eclipse Type,Latitude,Longitude
9705,2025 March 14,06:59:56,T,3N,102W
9706,2025 September 7,18:12:58,T,6S,87E
9707,2026 March 3,11:34:52,T,6N,171W
9708,2026 August 28,04:14:04,P,9S,63W
9709,2027 February 20,23:14:06,N,10N,15E
9710,2027 July 18,16:04:09,Ne,22S,121E
9711,2027 August 17,07:14:59,N,12S,108W
9712,2028 January 12,04:14:13,P,23N,61W
9713,2028 July 6,18:20:57,P,23S,86E
9714,2028 December 31,16:53:15,T,23N,108E
9715,2029 June 26,03:23:22,T+,23S,50W
9716,2029 December 20,22:43:12,T,23N,19E
9717,2030 June 15,18:34:34,P,23S,82E
9718,2030 December 9,22:28:51,N,22N,21E
9719,2031 May 7,03:52:02,N,18S,59W
9720,2031 June 5,11:45:17,N,21S,176W
9721,2031 October 30,07:46:45,N,15N,121W
9722,2032 April 25,15:14:51,T,14S,131E
9723,2032 October 18,19:03:40,T,10N,71E
9724,2033 April 14,19:13:51,T,9S,72E
9725,2033 October 8,10:56:23,T,6N,167W
9726,2034 April 3,19:06:59,N,5S,75E
9727,2034 September 28,02:47:37,P,1N,44W
9728,2035 February 22,09:06:12,N,9N,133W
9729,2035 August 19,01:12:15,P,12S,17W
9730,2036 February 11,22:13:06,T,14N,31E
9731,2036 August 7,02:52:32,T+,16S,41W
9732,2037 January 31,14:01:38,T,18N,153E
9733,2037 July 27,04:09:53,P,20S,60W
9734,2038 January 21,03:49:52,N,21N,54W
9735,2038 June 17,02:45:02,N,22S,41W
9736,2038 July 16,11:35:56,N,23S,172W
9737,2038 December 11,17:45:00,N,22N,93E
9738,2039 June 6,18:54:25,P,22S,77E
9739,2039 November 30,16:56:28,P,21N,104E
9740,2040 May 26,11:46:22,T-,21S,177W
9741,2040 November 18,19:04:40,T+,20N,70E
9742,2041 May 16,00:43:03,P,20S,12W
9743,2041 November 8,04:35:05,P,18N,73W
9744,2042 April 5,14:30:11,N,5S,144E
9745,2042 September 29,10:45:47,N,2N,163W
9746,2043 March 25,14:32:04,T,2S,144E
9747,2043 September 19,01:51:50,T,2S,29W
9748,2044 March 13,19:38:33,T,2N,68E
9749,2044 September 7,11:20:44,T,5S,171W
9750,2045 March 3,07:43:26,N,6N,113W
9751,2045 August 27,13:54:50,N,9S,152E
9752,2046 January 22,13:02:37,P,21N,168E
9753,2046 July 18,01:06:05,P,22S,14W
9754,2047 January 12,01:26:14,T,22N,19W
9755,2047 July 7,10:35:45,T-,23S,157W
9756,2048 January 1,06:53:55,T,23N,102W
9757,2048 June 26,02:02:28,P,23S,30W
9758,2048 December 20,06:27:48,N,22N,97W
9759,2049 May 17,11:26:39,N,21S,172W
9760,2049 June 15,19:14:12,N,22S,72E
9761,2049 November 9,15:52:11,N,18N,118E
9762,2050 May 6,22:32:02,T,17S,21E
9763,2050 October 30,03:21:47,T,14N,54W
9764,2051 April 26,02:16:28,T,13S,34W
9765,2051 October 19,19:11:50,T-,10N,69E
9766,2052 April 14,02:18:06,N,9S,34W
9767,2052 October 8,10:45:58,P,5N,164W
9768,2053 March 4,17:22:10,N,5N,102E
9769,2053 August 29,08:05:50,Nx,8S,121W
9770,2054 February 22,06:51:27,T,10N,99W
9771,2054 August 18,09:26:30,T,13S,140W
9772,2055 February 11,22:46:17,T,14N,22E
9773,2055 August 7,10:53:18,P,17S,161W
9774,2056 February 1,12:26:06,N,18N,177E
9775,2056 June 27,10:03:09,N,22S,149W
9776,2056 July 26,18:43:24,N,20S,81E
9777,2056 December 22,01:48:56,N,22N,27W
9778,2057 June 17,02:26:20,P,23S,36W
9779,2057 December 11,00:53:38,P,23N,15W
9780,2058 June 6,19:15:48,T-,23S,71E
9781,2058 November 30,03:16:18,T+,22N,52W
9782,2059 May 27,07:55:35,P,22S,119W
9783,2059 November 19,13:01:36,P,20N,161E
9784,2060 April 15,21:37:04,N,9S,37E
9785,2060 October 9,18:53:32,N,6N,74E
9786,2060 November 8,04:04:15,N,18N,65W
9787,2061 April 4,21:54:05,T,6S,33E
9788,2061 September 29,09:38:13,T,2N,146W
9789,2062 March 25,03:33:50,T,2S,52W
9790,2062 September 18,18:34:02,T,1S,80E
9791,2063 March 14,16:05:49,P,1N,121E
9792,2063 September 7,20:41:12,N,5S,49E
9793,2064 February 2,21:48:57,P,18N,37E
9794,2064 July 28,07:52:48,P,20S,116W
9795,2065 January 22,09:58:58,T,20N,146W
9796,2065 July 17,17:48:40,T-,21S,95E
9797,2066 January 11,15:04:47,T,21N,136E
9798,2066 July 7,09:30:29,P,22S,141W
9799,2066 December 31,14:30:10,N,22N,144E
9800,2067 May 28,18:56:08,N,23S,76E
9801,2067 June 27,02:41:06,N,22S,39W
9802,2067 November 21,00:04:42,N,21N,4W
9803,2068 May 17,05:42:17,P,20S,86W
9804,2068 November 9,11:47:00,T,18N,180E
9805,2069 May 6,09:09:57,T+,17S,138W
9806,2069 October 30,03:35:06,T-,14N,57W
9807,2070 April 25,09:21:24,Nx,12S,140W
9808,2070 October 19,18:51:12,P,9N,74E
9809,2071 March 16,01:31:09,N,1N,20W
9810,2071 September 9,15:05:41,N,4S,133E
9811,2072 March 4,15:23:07,T,6N,133E
9812,2072 August 28,16:05:42,T,9S,119E
9813,2073 February 22,07:24:53,T,10N,107W
9814,2073 August 17,17:42:41,T,13S,96E
9815,2074 February 11,20:55:58,N,15N,50E
9816,2074 July 8,17:21:38,N,21S,101E
9817,2074 August 7,01:56:03,N,17S,27W
9818,2075 January 2,09:55:03,N,22N,147W
9819,2075 June 28,09:55:35,P,23S,147W
9820,2075 December 22,08:55:55,P,23N,134W
9821,2076 June 17,02:39:47,T-,23S,39W
9822,2076 December 10,11:34:51,T+,23N,175W
9823,2077 June 6,14:59:52,P,24S,135E
9824,2077 November 29,21:35:53,P,23N,34E
9825,2078 April 27,04:35:44,N,13S,68W
9826,2078 October 21,03:08:03,N,10N,50W
9827,2078 November 19,12:40:04,N,21N,166E
9828,2079 April 16,05:10:45,P,10S,77W
9829,2079 October 10,17:30:30,T,7N,95E
9830,2080 April 4,11:23:38,T,6S,170W
9831,2080 September 29,01:52:42,T,3N,30W
9832,2081 March 25,00:22:01,P,3S,4W
9833,2081 September 18,03:35:26,N,1S,55W
9834,2082 February 13,06:29:19,P,14N,93W
9835,2082 August 8,14:46:42,Nx,17S,141E
9836,2083 February 2,18:26:46,T,17N,88E
9837,2083 July 29,01:05:34,T-,19S,14W
9838,2084 January 22,23:13:00,T,19N,15E
9839,2084 July 17,16:58:51,P,20S,107E
9840,2085 January 10,22:32:29,N,21N,24E
9841,2085 June 8,02:17:36,N,24S,34W
9842,2085 July 7,10:04:40,N,21S,149W
9843,2085 December 1,08:25:35,N,23N,128W
9844,2086 May 28,12:43:47,P,22S,169E
9845,2086 November 20,20:19:42,P,20N,52E
9846,2087 May 17,15:55:20,T+,19S,121E
9847,2087 November 10,12:05:33,T-,17N,175E
9848,2088 May 5,16:16:50,P,16S,116E
9849,2088 October 30,03:03:20,P,13N,49W
9850,2089 March 26,09:34:14,N,4S,142W
9851,2089 September 19,22:11:17,N,0N,26E
9852,2090 March 15,23:48:31,T,1N,6E
9853,2090 September 8,22:52:29,T,5S,17E
9854,2091 March 5,15:58:22,T,6N,124E
9855,2091 August 29,00:38:25,T,10S,8W
9856,2092 February 23,05:20:59,N,11N,76W
9857,2092 July 19,00:41:58,Ne,19S,8W
9858,2092 August 17,09:13:59,N,14S,136W
9859,2093 January 12,18:00:03,N,20N,93E
9860,2093 July 8,17:24:18,P,22S,101E
9861,2094 January 1,17:00:06,P,22N,107E
9862,2094 June 28,10:01:57,T+,23S,149W
9863,2094 December 21,19:56:32,T+,24N,61E
9864,2095 June 17,22:00:11,P,24S,31E
9865,2095 December 11,06:15:02,P,24N,95W
9866,2096 May 7,11:24:42,N,16S,171W
9867,2096 June 6,02:43:41,Nb,24S,41W
9868,2096 October 31,11:30:23,N,13N,175W
9869,2096 November 29,21:22:22,N,23N,37E
9870,2097 April 26,12:18:17,P,13S,176E
9871,2097 October 21,01:30:55,T,11N,26W
9872,2098 April 15,19:04:48,T-,10S,74E
9873,2098 October 10,09:19:58,T,7N,143W
9874,2099 April 5,08:30:56,P,7S,127W
9875,2099 September 29,10:36:38,Nx,3N,161W
9876,2100 February 24,15:05:11,N,10N,138E
9877,2100 August 19,21:44:58,N,13S,36E
9878,2101 February 14,02:50:00,T,13N,38W
9879,2101 August 9,08:25:33,T,16S,124W
9880,2102 February 3,07:18:21,T,16N,105W
9881,2102 July 30,00:29:10,T,18S,5W
9882,2103 January 23,06:34:00,Nx,19N,95W
9883,2103 June 20,09:36:11,N,25S,143W
9884,2103 July 19,17:28:43,N,20S,100E
9885,2103 December 13,16:51:37,N,24N,106E
9886,2104 June 8,19:38:40,P,23S,66E
9887,2104 December 2,04:58:11,P,22N,76W
9888,2105 May 28,22:34:06,T+,21S,22E
9889,2105 November 21,20:42:00,T-,20N,47E
9890,2106 May 17,23:06:43,P,19S,13E
9891,2106 November 11,11:22:14,P,16N,174W
9892,2107 April 7,17:30:11,N,8S,99E
9893,2107 May 7,04:30:24,Nb,15S,67W
9894,2107 October 2,05:23:19,N,4N,83W
9895,2108 March 27,08:06:28,T,3S,119W
9896,2108 September 20,05:47:11,P,1S,88W
9897,2109 March 17,00:22:28,T,2N,2W
9898,2109 September 9,07:43:03,T-,6S,115W
9899,2110 March 6,13:37:20,N,7N,160E
9900,2110 August 29,16:38:48,P,10S,112E
9901,2111 January 25,02:03:07,N,18N,27W
9902,2111 July 21,00:53:17,P,20S,11W
9903,2112 January 14,01:06:36,P,21N,14W
9904,2112 July 9,17:19:51,T+,22S,102E
9905,2113 January 2,04:22:59,T+,23N,64W
9906,2113 June 29,04:55:26,P,24S,72W
9907,2113 December 22,14:58:42,P,24N,136E
9908,2114 May 19,18:07:33,N,19S,89E
9909,2114 June 18,09:17:07,N,25S,138W
9910,2114 November 12,19:59:33,N,17N,58E
9911,2114 December 12,06:09:26,N,25N,93W
9912,2115 May 8,19:21:24,P,17S,70E
9913,2115 November 2,09:36:34,P,14N,147W
9914,2116 April 27,02:41:18,T-,14S,40W
9915,2116 October 21,16:53:39,T+,11N,104E
9916,2117 April 16,16:32:00,P,11S,113E
9917,2117 October 10,17:47:12,P,8N,91E
9918,2118 March 7,23:33:04,N,6N,11E
9919,2118 August 31,04:51:45,N,10S,71W
9920,2119 February 25,11:05:13,T,10N,162W
9921,2119 August 20,15:51:55,T,13S,124E
9922,2120 February 14,15:17:20,T,13N,135E
9923,2120 August 9,08:01:32,T,15S,118W
9924,2121 February 2,14:32:40,Nx,16N,146E
9925,2121 June 30,16:49:52,N,25S,110E
9926,2121 July 30,00:52:44,N,17S,11W
9927,2121 December 24,01:22:13,N,25N,20W
9928,2122 June 20,02:27:47,P,24S,35W
9929,2122 December 13,13:42:41,P,24N,154E
9930,2123 June 9,05:06:28,T+,23S,76W
9931,2123 December 3,05:24:09,T-,22N,83W
9932,2124 May 28,05:50:59,P,21S,87W
9933,2124 November 21,19:47:21,P,19N,61E
9934,2125 April 18,01:18:48,N,12S,19W
9935,2125 May 17,11:46:31,N,18S,176W
9936,2125 October 12,12:43:06,N,9N,167E
9937,2126 April 7,16:17:55,T,7S,117E
9938,2126 October 1,12:49:48,P,4N,166E
9939,2127 March 28,08:40:17,T+,3S,128W
9940,2127 September 20,14:56:04,T-,1S,136E
9941,2128 March 16,21:46:08,Nx,2N,37E
9942,2128 September 9,00:10:30,P,6S,2W
9943,2129 February 4,10:02:24,N,15N,146W
9944,2129 July 31,08:24:31,P,17S,123W
9945,2130 January 24,09:10:19,P,19N,134W
9946,2130 July 21,00:38:56,T+,20S,7W
9947,2131 January 13,12:49:59,T+,22N,171E
9948,2131 July 10,11:47:56,P,23S,174W
9949,2132 January 2,23:44:22,P,24N,6E
9950,2132 May 30,00:42:50,N,21S,10W
9951,2132 June 28,15:45:35,N,24S,126E
9952,2132 November 23,04:35:10,N,19N,71W
9953,2132 December 22,14:59:51,N,25N,136E
9954,2133 May 19,02:16:19,P,19S,34W
9955,2133 November 12,17:50:08,P,17N,90E
9956,2134 May 8,10:10:41,T-,17S,152W
9957,2134 November 2,00:34:20,T+,15N,12W
9958,2135 April 28,00:26:35,P,15S,6W
9959,2135 October 22,01:06:05,P,12N,20W
9960,2136 March 18,07:53:55,N,2N,115W
9961,2136 April 16,17:08:45,Nb,12S,103E
9962,2136 September 10,12:05:06,N,6S,180E
9963,2137 March 7,19:13:43,T,5N,76E
9964,2137 August 30,23:24:05,T,9S,11E
9965,2138 February 24,23:09:56,T,9N,17E
9966,2138 August 20,15:38:46,T,12S,127E
9967,2139 February 13,22:28:17,Nx,12N,27E
9968,2139 July 12,00:01:45,Ne,23S,3E
9969,2139 August 10,08:18:10,N,15S,122W
9970,2140 January 4,09:55:16,N,24N,146W
9971,2140 June 30,09:13:17,P,24S,136W
9972,2140 December 23,22:29:48,P,24N,24E
9973,2141 June 19,11:34:51,T-,23S,172W
9974,2141 December 13,14:10:16,T-,23N,147E
9975,2142 June 8,12:32:42,P,22S,173E
9976,2142 December 3,04:16:11,P,21N,65W
9977,2143 April 29,09:01:22,N,16S,135W
9978,2143 May 28,18:59:24,N,20S,76E
9979,2143 October 23,20:10:38,N,13N,54E
9980,2144 April 18,00:20:29,T,11S,4W
9981,2144 October 11,20:02:14,P,8N,57E
9982,2145 April 7,16:48:09,T+,7S,110E
9983,2145 September 30,22:19:51,T-,3N,24E
9984,2146 March 28,05:44:28,P,2S,83W
9985,2146 September 20,07:51:28,P,2S,118W
9986,2147 February 15,17:57:14,N,12N,95E
9987,2147 August 11,15:57:02,P,14S,123E
9988,2147 September 9,23:11:33,Nb,7S,13E
9989,2148 February 4,17:13:45,P,16N,106E
9990,2148 July 31,07:56:37,T+,18S,116W
9991,2149 January 23,21:17:23,T+,19N,45E
9992,2149 July 20,18:38:11,P,21S,84E
9993,2150 January 13,08:31:35,P,22N,124W
9994,2150 June 10,07:14:48,Ne,22S,107W
9995,2150 July 9,22:13:22,N,23S,29E
9996,2150 December 4,13:14:45,N,21N,160E
9997,2151 January 2,23:51:26,N,24N,4E
9998,2151 May 30,09:09:10,P,21S,136W
9999,2151 November 24,02:08:13,P,20N,34W
10000,2152 May 18,17:35:13,T-,20S,97E
10001,2152 November 12,08:21:47,T+,18N,128W
10002,2153 May 8,08:14:39,P,18S,123W
10003,2153 November 1,08:34:03,P,15N,132W
10004,2154 March 29,16:05:07,N,3S,122E
10005,2154 April 28,01:04:33,N,15S,16W
10006,2154 September 21,19:29:06,N,2S,68E
10007,2154 October 21,09:26:08,Nb,12N,145W
10008,2155 March 19,03:12:45,T,1N,45W
10009,2155 September 11,07:03:11,T,5S,105W
10010,2156 March 7,06:54:14,T,5N,100W
10011,2156 August 30,23:20:37,T+,8S,11E
10012,2157 February 24,06:16:36,P,9N,90W
10013,2157 August 20,15:46:36,P,11S,125E
10014,2158 January 14,18:29:52,N,22N,87E
10015,2158 July 11,15:55:51,P,23S,124E
10016,2159 January 4,07:19:20,P,23N,107W
10017,2159 June 30,18:00:09,T-,23S,92E
10018,2159 December 24,23:00:09,T-,23N,16E
10019,2160 June 18,19:10:10,P,23S,74E
10020,2160 December 13,12:50:19,P,22N,167E
10021,2161 May 9,16:38:03,N,19S,111E
10022,2161 June 8,02:08:54,N,22S,31W
10023,2161 November 3,03:45:49,N,16N,59W
10024,2162 April 29,08:17:08,P,15S,124W
10025,2162 October 23,03:23:58,P,12N,54W
10026,2163 April 19,00:49:33,T+,11S,11W
10027,2163 October 12,05:51:53,T-,7N,90W
10028,2164 April 7,13:34:34,P,6S,159E
10029,2164 September 30,15:40:32,P,2N,124E
10030,2165 February 26,01:44:02,N,8N,22W
10031,2165 August 21,23:34:21,N,11S,8E
10032,2165 September 20,07:05:16,N,2S,106W
10033,2166 February 15,01:11:40,P,12N,13W
10034,2166 August 11,15:17:07,T,15S,134E
10035,2167 February 4,05:41:32,T+,16N,80W
10036,2167 August 1,01:28:59,T,18S,19W
10037,2168 January 24,17:17:30,P,20N,105E
10038,2168 July 20,04:38:50,N,22S,66W
10039,2168 December 14,21:59:24,N,22N,31E
10040,2169 January 13,08:43:52,N,23N,127W
10041,2169 June 9,15:57:06,P,22S,122E
10042,2169 December 4,10:31:58,P,22N,159W
10043,2170 May 30,00:55:17,T+,22S,13W
10044,2170 November 23,16:16:21,T+,21N,114E
10045,2171 May 19,15:56:55,P,21S,121E
10046,2171 November 12,16:10:02,P,18N,115E
10047,2172 April 9,00:08:52,N,7S,0E
10048,2172 May 8,08:53:18,N,19S,133W
10049,2172 October 2,03:01:41,N,3N,46W
10050,2172 October 31,17:09:17,N,16N,100E
10051,2173 March 29,11:02:23,P,3S,163W
10052,2173 September 21,14:50:18,P,1S,138E
10053,2174 March 18,14:30:50,T-,1N,146E
10054,2174 September 11,07:08:03,T+,4S,106W
10055,2175 March 7,13:59:53,P,4N,154E
10056,2175 August 31,23:19:04,P,8S,12E
10057,2176 January 26,03:03:39,N,20N,41W
10058,2176 July 21,22:36:52,P,21S,24E
10059,2177 January 14,16:08:55,P,22N,122E
10060,2177 July 11,00:25:23,T-,22S,3W
10061,2178 January 4,07:50:14,T-,23N,115W
10062,2178 June 30,01:48:39,P,23S,25W
10063,2178 December 24,21:26:20,P,23N,40E
10064,2179 May 21,00:09:10,N,21S,2W
10065,2179 June 19,09:16:11,N,22S,137W
10066,2179 November 14,11:28:05,N,19N,175W
10067,2180 May 9,16:05:58,P,18S,119E
10068,2180 November 2,10:55:47,P,16N,167W
10069,2181 April 29,08:40:08,T+,15S,129W
10070,2181 October 22,13:35:21,T-,11N,154E
10071,2182 April 18,21:14:14,P,10S,43E
10072,2182 October 11,23:38:06,P,7N,4E
10073,2183 March 9,09:24:16,N,3N,137W
10074,2183 September 2,07:15:22,N,7S,107W
10075,2183 October 1,15:05:25,N,2N,133E
10076,2184 February 26,09:05:35,P,8N,132W
10077,2184 August 21,22:38:35,T,11S,23E
10078,2185 February 14,14:03:41,T+,13N,154E
10079,2185 August 11,08:20:59,T,15S,122W
10080,2186 February 4,02:01:15,P,17N,25W
10081,2186 July 31,11:07:14,N,19S,163W
10082,2186 December 26,06:46:26,N,22N,100W
10083,2187 January 24,17:35:19,N,21N,101E
10084,2187 June 20,22:44:13,P,23S,21E
10085,2187 December 15,18:58:37,P,23N,76E
10086,2188 June 9,08:12:51,T+,23S,122W
10087,2188 December 4,00:15:39,T+,22N,5W
10088,2189 May 29,23:34:01,P,22S,8E
10089,2189 November 22,23:54:08,P,21N,1W
10090,2190 April 20,08:03:22,N,11S,119W
10091,2190 May 19,16:35:26,N,21S,112E
10092,2190 October 13,10:43:55,N,7N,162W
10093,2190 November 12,01:00:53,N,19N,18W
10094,2191 April 9,18:42:01,P,7S,82E
10095,2191 October 2,22:45:48,P,3N,18E
10096,2192 March 28,21:56:24,T-,4S,34E
10097,2192 September 21,15:02:17,T+,0S,134E
10098,2193 March 17,21:34:32,P,0N,40E
10099,2193 September 11,06:57:00,P,4S,104W
10100,2194 February 5,11:34:56,N,17N,168W
10101,2194 August 2,05:18:42,N,19S,76W
10102,2195 January 26,00:58:49,P,19N,10W
10103,2195 July 22,06:49:10,T,20S,99W
10104,2196 January 15,16:41:55,T-,21N,114E
10105,2196 July 10,08:26:05,P,22S,123W
10106,2197 January 4,06:04:04,P,22N,88W
10107,2197 May 31,07:36:04,N,23S,113W
10108,2197 June 29,16:22:52,N,22S,117E
10109,2197 November 24,19:17:17,N,22N,69E
10110,2198 May 20,23:50:32,P,21S,3E
10111,2198 November 13,18:34:28,P,19N,79E
10112,2199 May 10,16:25:22,T+,18S,115E
10113,2199 November 2,21:27:11,T-,15N,36E
10114,2200 April 30,04:44:34,P,14S,70W
10115,2200 October 23,07:44:43,P,11N,118W
10116,2201 March 20,16:55:04,N,1S,110E
10117,2201 September 13,15:03:17,N,3S,135E
10118,2201 October 12,23:14:05,N,6N,10E
10119,2202 March 9,16:51:36,P,4N,111E
10120,2202 September 3,06:05:57,T,7S,90W
10121,2203 February 26,22:20:39,T+,9N,30E
10122,2203 August 23,15:15:12,T,12S,134E
10123,2204 February 16,10:41:26,P,13N,155W
10124,2204 August 11,17:37:23,N,16S,99E
10125,2205 January 6,15:34:56,N,21N,129E
10126,2205 February 5,02:23:28,N,18N,30W
10127,2205 July 2,05:29:54,P,22S,79W
10128,2205 December 27,03:28:47,P,23N,50W
10129,2206 June 21,15:28:26,T+,23S,130E
10130,2206 December 16,08:19:07,T+,23N,124W
10131,2207 June 11,07:07:39,P,24S,105W
10132,2207 December 5,07:45:24,P,23N,117W
10133,2208 May 1,15:49:06,N,14S,124E
10134,2208 May 31,00:10:37,N,23S,2W
10135,2208 October 24,18:36:02,N,11N,80E
10136,2208 November 23,09:01:59,N,22N,137W
10137,2209 April 21,02:12:20,P,11S,31W
10138,2209 October 14,06:49:53,P,7N,104W
10139,2210 April 10,05:13:49,T-,8S,76W
10140,2210 October 3,23:03:49,T+,4N,13E
10141,2211 March 30,05:02:58,P,4S,73W
10142,2211 September 23,14:39:33,P,1N,140E
10143,2212 February 17,20:03:16,N,13N,65E
10144,2212 March 18,09:06:46,N,0S,133W
10145,2212 August 13,12:02:09,N,15S,177W
10146,2213 February 6,09:44:33,P,16N,141W
10147,2213 August 2,13:16:20,T,18S,165E
10148,2214 January 27,01:30:46,T-,18N,18W
10149,2214 July 22,15:06:54,T,20S,137E
10150,2215 January 16,14:40:00,P,20N,144E
10151,2215 June 12,14:59:57,N,25S,137E
10152,2215 July 11,23:30:24,N,21S,11E
10153,2215 December 7,03:12:05,N,24N,48W
10154,2216 June 1,07:27:36,P,23S,110W
10155,2216 November 25,02:22:56,P,21N,37W
10156,2217 May 22,00:01:35,T+,20S,1E
10157,2217 November 14,05:29:02,T-,18N,84W
10158,2218 May 11,12:05:34,P,17S,180E
10159,2218 November 3,16:00:25,P,14N,118E
10160,2219 April 1,00:18:15,N,5S,2W
10161,2219 September 24,22:55:52,N,2N,16E
10162,2219 October 24,07:29:32,N,10N,114W
10163,2220 March 20,00:32:40,P,0S,4W
10164,2220 September 13,13:36:52,P,3S,157E
10165,2221 March 9,06:32:19,T+,5N,93W
10166,2221 September 2,22:13:42,T-,8S,29E
10167,2222 February 26,19:17:36,P,9N,76E
10168,2222 August 23,00:12:08,Nx,12S,0E
10169,2223 January 18,00:22:32,N,20N,1W
10170,2223 February 16,11:07:58,N,14N,161W
10171,2223 July 13,12:17:52,N,21S,179E
10172,2224 January 7,11:58:46,P,22N,176W
10173,2224 July 1,22:43:13,T+,23S,22E
10174,2224 December 26,16:25:17,T+,23N,116E
10175,2225 June 21,14:38:56,P,24S,143E
10176,2225 December 15,15:41:08,P,24N,125E
10177,2226 May 12,23:26:43,N,17S,10E
10178,2226 June 11,07:41:30,N,24S,113W
10179,2226 November 5,02:38:01,N,14N,41W
10180,2226 December 4,17:10:21,N,24N,102E
