,Date,Eclipse Time,Eclipse Type,Latitude,Longitude
10651,2413 November 8,11:57:24,P,17N,179W
10652,2414 May 5,10:04:13,N,17S,148W
10653,2414 September 29,19:04:37,N,1N,77E
10654,2414 October 29,03:49:51,N,14N,57W
10655,2415 March 25,18:20:36,P,1S,91E
10656,2415 September 19,08:51:06,P,2S,129W
10657,2416 March 14,01:45:55,T+,3N,20W
10658,2416 September 7,16:02:33,T-,6S,124E
10659,2417 March 3,15:29:02,P,6N,135E
10660,2417 August 27,17:11:33,P,9S,107E
10661,2418 January 22,20:25:46,N,21N,61E
10662,2418 February 21,07:26:24,N,9N,104W
10663,2418 July 18,06:34:23,N,22S,92W
10664,2418 August 16,18:46:36,N,12S,84E
10665,2419 January 12,06:53:23,P,22N,97W
10666,2419 July 7,18:17:23,T,23S,92E
10667,2420 January 1,10:00:56,T+,23N,145W
10668,2420 June 26,10:47:40,T,23S,156W
10669,2420 December 20,09:03:39,P,23N,132W
10670,2421 June 16,03:32:46,P,22S,48W
10671,2421 December 9,11:40:03,N,22N,172W
10672,2422 May 7,03:37:48,P,18S,51W
10673,2422 October 30,11:10:45,P,15N,167W
10674,2423 April 26,05:25:45,T-,14S,77W
10675,2423 October 20,03:29:19,T+,10N,51W
10676,2424 April 14,05:51:07,P,9S,83W
10677,2424 October 8,18:01:43,P,6N,91E
10678,2425 March 5,00:03:15,N,5N,6E
10679,2425 April 3,11:50:58,N,4S,172W
10680,2425 August 29,12:14:31,N,8S,179W
10681,2425 September 28,02:37:33,N,1N,36W
10682,2426 February 22,14:46:52,P,9N,146E
10683,2426 August 18,12:46:04,P,12S,174E
10684,2427 February 12,06:28:08,T-,14N,89W
10685,2427 August 7,15:48:57,T-,16S,129E
10686,2428 February 1,18:26:27,P,18N,91E
10687,2428 July 27,02:01:20,P,20S,24W
10688,2429 January 20,23:16:44,N,21N,18E
10689,2429 June 17,11:11:33,P,22S,162W
10690,2429 July 16,17:51:15,N,23S,99E
10691,2429 December 11,03:51:44,Nx,22N,55W
10692,2430 June 7,03:09:30,T,22S,43W
10693,2430 November 30,08:31:15,T-,21N,126W
10694,2431 May 27,13:39:33,P,22S,159E
10695,2431 November 19,20:25:36,T,20N,55E
10696,2432 May 15,16:54:29,N,20S,110E
10697,2432 October 10,03:05:14,N,6N,44W
10698,2432 November 8,12:15:14,N,18N,177E
10699,2433 April 5,01:56:44,P,5S,23W
10700,2433 September 29,16:24:45,P,2N,117E
10701,2434 March 25,09:54:38,T+,2S,142W
10702,2434 September 18,23:02:35,T-,2S,18E
10703,2435 March 14,23:59:26,P,2N,7E
10704,2435 September 7,23:52:36,P,5S,6E
10705,2436 February 3,05:08:57,N,18N,68W
10706,2436 March 3,16:03:14,N,5N,126E
10707,2436 July 28,13:31:07,N,20S,165E
10708,2436 August 27,01:39:06,N,9S,20W
10709,2437 January 22,15:17:33,P,20N,139E
10710,2437 July 18,01:38:01,P,21S,18W
10711,2438 January 11,18:05:30,T+,22N,95E
10712,2438 July 7,18:17:19,T+,22S,92E
10713,2438 December 31,17:06:05,P,23N,109E
10714,2439 June 27,10:55:58,P,22S,158W
10715,2439 December 20,19:59:36,N,22N,64E
10716,2440 May 17,10:41:49,P,20S,156W
10717,2440 November 9,19:35:18,P,18N,67E
10718,2441 May 6,12:21:25,T-,17S,179E
10719,2441 October 30,11:45:56,T+,14N,176W
10720,2442 April 25,13:05:12,P,13S,168E
10721,2442 October 20,01:55:57,P,10N,28W
10722,2443 March 16,08:22:54,N,0N,119W
10723,2443 April 14,19:37:49,N,8S,71E
10724,2443 September 9,19:02:39,Ne,4S,78E
10725,2443 October 9,09:58:19,N,5N,147W
10726,2444 March 4,23:24:12,P,5N,17E
10727,2444 August 28,19:24:50,P,8S,74E
10728,2445 February 22,15:07:08,T-,10N,141E
10729,2445 August 17,22:44:46,T+,13S,25E
10730,2446 February 12,02:53:07,P,14N,35W
10731,2446 August 7,09:19:05,P,17S,133W
10732,2447 February 1,07:24:27,N,18N,103W
10733,2447 June 28,18:42:11,N,22S,86E
10734,2447 July 28,01:20:15,N,20S,13W
10735,2447 December 22,11:56:10,Nx,22N,174W
10736,2448 June 17,10:30:31,T,23S,152W
10737,2448 December 10,16:53:19,T-,23N,110E
10738,2449 June 6,20:40:00,T,23S,55E
10739,2449 November 30,04:59:05,T,22N,73W
10740,2450 May 26,23:38:32,N,22S,10E
10741,2450 October 21,11:12:18,N,9N,166W
10742,2450 November 19,20:46:40,N,21N,49E
10743,2451 April 16,09:23:54,P,9S,135W
10744,2451 October 11,00:05:24,P,6N,1E
10745,2452 April 4,17:54:43,T+,6S,97E
10746,2452 September 29,06:10:28,T-,3N,90W
10747,2453 March 25,08:21:32,P,3S,119W
10748,2453 September 18,06:42:17,P,1S,97W
10749,2454 February 13,13:48:10,N,14N,162E
10750,2454 March 15,00:33:02,N,1N,1W
10751,2454 August 8,20:30:20,N,17S,60E
10752,2454 September 7,08:37:33,N,5S,125W
10753,2455 February 2,23:40:14,P,17N,14E
10754,2455 July 29,08:58:50,P,19S,127W
10755,2456 January 23,02:10:08,T+,20N,25W
10756,2456 July 18,01:45:42,T+,21S,19W
10757,2457 January 11,01:11:47,P,21N,11W
10758,2457 July 7,18:16:32,P,22S,93E
10759,2457 December 31,04:23:20,N,22N,60W
10760,2458 May 28,17:39:26,Nx,23S,100E
10761,2458 November 21,04:06:22,P,21N,60W
10762,2459 May 17,19:09:13,T,20S,77E
10763,2459 November 10,20:09:31,T+,18N,59E
10764,2460 May 5,20:13:03,P,16S,61E
10765,2460 October 30,09:56:53,P,14N,148W
10766,2461 March 26,16:36:11,N,4S,117E
10767,2461 April 25,03:19:08,N,12S,45W
10768,2461 October 19,17:26:44,N,9N,100E
10769,2462 March 16,07:55:14,P,1N,112W
10770,2462 September 9,02:10:01,P,4S,28W
10771,2463 March 5,23:39:34,T-,6N,13E
10772,2463 August 29,05:47:14,T+,9S,81W
10773,2464 February 23,11:12:18,P,10N,159W
10774,2464 August 17,16:42:26,P,13S,116E
10775,2465 February 11,15:26:51,N,15N,137E
10776,2465 July 9,02:10:48,N,21S,26W
10777,2465 August 7,08:51:22,N,17S,125W
10778,2466 January 1,20:04:17,Nx,22N,65E
10779,2466 June 28,17:46:38,T,23S,100E
10780,2466 December 22,01:21:41,T,23N,16W
10781,2467 June 18,03:31:37,T,24S,47W
10782,2467 December 11,13:39:54,T,23N,159E
10783,2468 June 6,06:15:13,N,24S,89W
10784,2468 November 30,05:24:27,N,23N,79W
10785,2469 April 26,16:45:33,P,13S,114E
10786,2469 October 21,07:52:38,P,10N,116W
10787,2470 April 16,01:49:49,T+,10S,22W
10788,2470 October 10,13:23:39,T-,7N,161E
10789,2471 April 5,16:38:08,P,7S,116E
10790,2471 September 29,13:39:37,P,3N,158E
10791,2472 February 24,22:21:41,N,11N,34E
10792,2472 March 25,08:55:10,N,3S,127W
10793,2472 August 19,03:36:26,N,14S,47W
10794,2472 September 17,15:45:51,N,1S,127E
10795,2473 February 13,07:57:35,P,14N,110W
10796,2473 August 8,16:24:06,P,16S,121E
10797,2474 February 2,10:11:05,T+,17N,144W
10798,2474 July 29,09:15:38,T+,18S,131W
10799,2475 January 22,09:16:58,P,19N,131W
10800,2475 July 19,01:34:32,P,20S,16W
10801,2476 January 11,12:49:31,N,21N,175E
10802,2476 June 8,00:28:51,N,24S,2W
10803,2476 December 1,12:44:17,P,23N,172E
10804,2477 May 28,01:49:59,T,22S,22W
10805,2477 November 21,04:40:34,T+,20N,68W
10806,2478 May 17,03:13:38,T,19S,43W
10807,2478 November 10,18:04:53,T,17N,90E
10808,2479 April 7,00:42:37,Ne,8S,5W
10809,2479 May 6,10:53:14,N,16S,158W
10810,2479 October 31,01:02:53,N,13N,14W
10811,2480 March 26,16:18:42,P,4S,122E
10812,2480 September 19,09:03:33,P,0S,132W
10813,2481 March 16,08:06:00,T-,1N,114W
10814,2481 September 8,12:56:08,T+,5S,171E
10815,2482 March 5,19:26:14,P,6N,77E
10816,2482 August 29,00:10:16,P,10S,4E
10817,2483 February 22,23:24:23,N,11N,18E
10818,2483 July 20,09:38:03,N,19S,137W
10819,2483 August 18,16:25:11,N,14S,121E
10820,2484 January 13,04:14:53,Nx,21N,56W
10821,2484 July 9,01:00:42,P,22S,8W
10822,2485 January 1,09:52:20,T,23N,142W
10823,2485 June 28,10:20:45,T-,23S,148W
10824,2485 December 21,22:24:27,T,24N,29E
10825,2486 June 17,12:46:55,N,24S,175E
10826,2486 December 11,14:07:10,N,24N,152E
10827,2487 May 7,23:59:40,N,16S,6E
10828,2487 November 1,15:47:25,P,14N,125E
10829,2488 April 26,09:36:10,T+,14S,139W
10830,2488 October 20,20:46:19,T-,11N,51E
10831,2489 April 16,00:46:37,T,11S,6W
10832,2489 October 9,20:45:34,P,7N,51E
10833,2490 March 7,06:48:56,N,6N,93W
10834,2490 April 5,17:09:28,N,8S,109E
10835,2490 September 28,23:02:21,N,4N,17E
10836,2491 February 24,16:09:26,P,10N,127E
10837,2491 August 19,23:52:20,P,13S,9E
10838,2492 February 13,18:09:20,T+,13N,97E
10839,2492 August 8,16:47:17,T-,16S,116E
10840,2493 February 1,17:21:21,P,16N,109E
10841,2493 July 29,08:53:05,P,18S,126W
10842,2494 January 21,21:17:45,N,19N,49E
10843,2494 June 19,07:12:41,N,24S,101W
10844,2494 July 18,19:45:14,Nb,19S,71E
10845,2494 December 12,21:27:43,P,24N,42E
10846,2495 June 8,08:25:20,T,23S,120W
10847,2495 December 2,13:16:56,T+,22N,164E
10848,2496 May 27,10:09:53,T,21S,147W
10849,2496 November 21,02:19:04,T,20N,32W
10850,2497 May 16,18:23:08,N,18S,90E
10851,2497 November 10,08:44:48,N,16N,129W
10852,2498 April 7,00:35:16,P,8S,3W
10853,2498 September 30,16:05:36,Nx,4N,122E
10854,2499 March 27,16:22:54,T-,3S,122E
10855,2499 September 19,20:14:17,T+,1S,61E
10856,2500 March 17,03:30:27,P,2N,44W
10857,2500 September 9,07:45:59,P,6S,111W
10858,2501 March 6,07:13:33,N,7N,99W
10859,2501 July 31,17:06:36,N,17S,111E
10860,2501 August 30,00:04:13,N,10S,6E
10861,2502 January 24,12:26:40,Nx,18N,178W
10862,2502 July 21,08:11:07,P,20S,115W
10863,2503 January 13,18:27:08,T,21N,91E
10864,2503 July 10,17:04:26,T-,22S,112E
10865,2504 January 3,07:13:07,T,23N,101W
10866,2504 June 28,19:14:33,P,24S,79E
10867,2504 December 22,22:54:41,N,24N,22E
10868,2505 May 19,07:09:44,N,19S,102W
10869,2505 November 12,23:47:37,P,17N,6E
10870,2506 May 8,17:18:30,T,17S,106E
10871,2506 November 2,04:15:24,T,14N,62W
10872,2507 April 28,08:48:07,T,14S,127W
10873,2507 October 22,04:00:56,T,11N,58W
10874,2508 March 18,15:08:38,N,2N,142E
10875,2508 April 17,01:15:51,N,12S,13W
10876,2508 October 10,06:29:19,N,8N,95W
10877,2509 March 8,00:13:07,P,6N,6E
10878,2509 August 31,07:27:37,P,9S,105W
10879,2510 February 25,02:01:15,T+,9N,21W
10880,2510 August 21,00:21:36,T-,12S,2E
10881,2511 February 14,01:22:52,P,13N,11W
10882,2511 August 10,16:12:02,P,15S,125E
10883,2512 February 3,05:43:56,N,16N,77W
10884,2512 June 30,13:51:10,N,24S,160E
10885,2512 July 30,02:35:53,N,17S,31W
10886,2512 December 24,06:15:46,P,24N,88W
10887,2513 June 19,14:55:56,P,24S,143E
10888,2513 December 13,21:58:14,T,23N,35E
10889,2514 June 8,17:01:23,T+,23S,111E
10890,2514 December 3,10:39:16,T,22N,156W
10891,2515 May 29,01:46:15,P,21S,21W
10892,2515 November 22,16:34:46,N,19N,114E
10893,2516 April 18,08:44:26,P,12S,125W
10894,2516 October 11,23:17:01,N,8N,14E
10895,2517 April 8,00:32:52,T-,7S,1W
10896,2517 October 1,03:41:07,T,4N,51W
10897,2518 March 28,11:27:42,P,3S,164W
10898,2518 September 20,15:27:28,T,1S,133E
10899,2519 March 17,14:56:26,N,2N,145E
10900,2519 August 12,00:36:43,N,14S,2W
10901,2519 September 10,07:48:23,N,6S,111W
10902,2520 February 4,20:36:27,Nx,15N,60E
10903,2520 July 31,15:22:37,P,17S,138E
10904,2521 January 24,03:01:30,T,19N,36W
10905,2521 July 20,23:47:33,T-,20S,11E
10906,2522 January 13,16:02:19,T,22N,128E
10907,2522 July 10,01:40:39,P,23S,17W
10908,2523 January 3,07:44:09,N,24N,109W
10909,2523 May 30,14:13:13,N,21S,153E
10910,2523 November 24,07:55:24,Nx,19N,116W
10911,2524 May 19,00:54:02,T,19S,8W
10912,2524 November 12,11:52:58,T,18N,176W
10913,2525 May 8,16:42:30,T,18S,115E
10914,2525 November 1,11:26:31,T,15N,169W
10915,2526 April 28,09:13:29,N,15S,133W
10916,2526 October 21,14:05:41,N,12N,151E
10917,2527 March 19,08:09:29,P,1N,114W
10918,2527 September 11,15:08:19,P,5S,139E
10919,2528 March 7,09:46:47,T+,5N,137W
10920,2528 August 31,08:00:19,T-,8S,113W
10921,2529 February 24,09:21:26,P,9N,131W
10922,2529 August 20,23:32:24,P,11S,14E
10923,2530 February 13,14:09:12,N,12N,157E
10924,2530 July 11,20:27:10,N,23S,62E
10925,2530 August 10,09:26:46,N,14S,134W
10926,2531 January 4,15:06:28,P,24N,141E
10927,2531 June 30,21:23:33,P,24S,47E
10928,2531 December 25,06:43:03,T,24N,94W
10929,2532 June 18,23:51:43,T+,23S,9E
10930,2532 December 13,19:02:44,T,23N,79E
10931,2533 June 8,09:07:46,P,22S,130W
10932,2533 December 3,00:30:10,N,21N,4W
10933,2534 April 29,16:45:47,P,16S,114E
10934,2534 October 23,06:38:03,N,12N,97W
10935,2535 April 19,08:33:01,T-,11S,122W
10936,2535 October 12,11:18:38,T,8N,166W
10937,2536 April 7,19:13:18,P,7S,79E
10938,2536 September 30,23:18:44,T,3N,15E
10939,2537 March 27,22:29:42,N,2S,31E
10940,2537 August 22,08:09:08,N,10S,115W
10941,2537 September 20,15:38:06,N,2S,131E
10942,2538 February 15,04:44:31,Nx,12N,61W
10943,2538 August 11,22:33:32,P,14S,30E
10944,2539 February 4,11:35:58,T,16N,164W
10945,2539 August 1,06:28:18,T-,18S,88W
10946,2540 January 25,00:52:56,T,20N,4W
10947,2540 July 20,08:06:21,P,21S,113W
10948,2541 January 13,16:35:03,N,22N,120E
10949,2541 June 9,21:15:08,N,22S,48E
10950,2541 July 9,09:38:29,Nb,24S,136W
10951,2541 December 4,16:08:21,N,21N,122E
10952,2542 May 30,08:25:22,T,21S,120W
10953,2542 November 23,19:37:00,T,20N,69E
10954,2543 May 20,00:31:08,T,20S,2W
10955,2543 November 12,19:00:51,T,18N,77E
10956,2544 May 8,17:03:20,N,18S,110E
10957,2544 October 31,21:52:27,N,15N,34E
10958,2545 March 29,15:56:33,P,3S,129E
10959,2545 September 21,22:55:50,P,1S,22E
10960,2546 March 18,17:24:17,T+,1N,108E
10961,2546 September 11,15:43:56,T-,4S,130E
10962,2547 March 7,17:12:49,P,5N,111E
10963,2547 September 1,06:56:14,P,8S,97W
10964,2548 February 24,22:29:44,N,8N,32E
10965,2548 July 22,03:01:34,N,21S,36W
10966,2548 August 20,16:20:01,N,11S,122E
10967,2549 January 14,23:58:01,P,22N,10E
10968,2549 July 11,03:50:12,P,23S,49W
10969,2550 January 4,15:31:00,T,23N,135E
10970,2550 June 30,06:38:43,T+,23S,91W
10971,2550 December 25,03:31:04,T,23N,46W
10972,2551 June 19,16:25:17,P,23S,121E
10973,2551 December 14,08:31:21,N,22N,122W
10974,2552 May 10,00:40:14,P,19S,4W
10975,2552 June 8,07:57:03,Nb,21S,112W
10976,2552 November 2,14:09:22,N,16N,150E
10977,2553 April 29,16:26:25,T,15S,120E
10978,2553 October 22,19:04:11,T,12N,77E
10979,2554 April 19,02:51:33,P,11S,36W
10980,2554 October 12,07:17:08,T,7N,105W
10981,2555 April 8,05:53:58,N,6S,81W
10982,2555 September 2,15:45:57,Ne,6S,130E
10983,2555 October 1,23:35:11,N,2N,11E
10984,2556 February 26,12:48:08,N,8N,178E
10985,2556 August 22,05:48:05,P,11S,79W
10986,2557 February 14,20:06:30,T,12N,69E
10987,2557 August 11,13:11:57,T+,15S,171E
10988,2558 February 4,09:41:29,T,17N,135W
10989,2558 July 31,14:32:26,P,19S,151E
10990,2559 January 25,01:25:29,N,20N,11W
10991,2559 June 21,04:13:10,N,22S,55W
10992,2559 July 20,16:18:32,N,22S,125E
10993,2559 December 16,00:26:02,N,22N,1W
10994,2560 June 9,15:52:08,P,22S,129E
10995,2560 December 4,03:28:39,T,22N,48W
10996,2561 May 30,08:13:38,T-,22S,117W
10997,2561 November 23,02:43:40,T,21N,37W
10998,2562 May 20,00:45:23,P,21S,5W
10999,2562 November 12,05:48:45,Nx,19N,84W
11000,2563 April 9,23:33:33,P,7S,15E
11001,2563 October 3,06:51:07,P,3N,98W
11002,2564 March 29,00:54:06,T,3S,5W
11003,2564 September 21,23:33:16,T,0S,12E
11004,2565 March 18,00:59:22,T,1N,6W
11005,2565 September 11,14:24:12,T,4S,150E
11006,2566 March 7,06:46:52,N,4N,92W
11007,2566 August 2,09:35:06,Ne,19S,134W
11008,2566 August 31,23:15:21,N,7S,18E
11009,2567 January 26,08:49:56,P,20N,122W
11010,2567 July 22,10:17:26,P,21S,145W
11011,2568 January 16,00:18:34,T,21N,5E
11012,2568 July 10,13:27:45,T-,22S,167E
11013,2569 January 4,12:00:29,T,22N,172W
11014,2569 June 29,23:42:27,P,22S,13E
11015,2569 December 24,16:35:18,N,22N,118E
11016,2570 May 21,08:28:02,N,21S,120W
11017,2570 June 19,15:30:31,N,22S,135E
11018,2570 November 13,21:50:12,N,19N,36E
11019,2571 May 11,00:09:06,T,18S,4E
11020,2571 November 3,03:01:01,T,15N,42W
11021,2572 April 29,10:18:28,T,14S,148W
11022,2572 October 22,15:24:53,T,11N,132E
11023,2573 April 18,13:08:28,N,10S,170E
11024,2573 October 12,07:39:27,P,7N,110W
11025,2574 March 8,20:47:08,N,4N,58E
11026,2574 September 2,13:03:42,P,7S,171E
11027,2575 February 26,04:34:54,T,8N,58W
11028,2575 August 22,19:56:32,T+,11S,69E
11029,2576 February 15,18:27:33,T,13N,94E
11030,2576 August 10,21:01:26,P,16S,54E
11031,2577 February 4,10:14:49,N,17N,143W
11032,2577 July 1,11:11:08,N,22S,159W
11033,2577 July 30,23:01:14,N,19S,24E
11034,2577 December 26,08:46:27,N,22N,124W
11035,2578 June 20,23:17:05,P,23S,19E
11036,2578 December 15,11:24:39,T,23N,165W
11037,2579 June 10,15:51:26,T-,23S,130E
11038,2579 December 4,10:34:13,T,22N,154W
11039,2580 May 30,08:21:38,P,23S,118W
11040,2580 November 22,13:52:59,P,21N,155E
11041,2581 April 20,07:01:04,N,11S,97W
11042,2581 October 13,14:54:30,N,7N,141E
11043,2582 April 9,08:13:59,T,7S,115W
11044,2582 October 3,07:29:03,T,4N,107W
11045,2583 March 29,08:37:39,T,4S,121W
11046,2583 September 22,21:58:06,T,0N,36E
11047,2584 March 17,14:56:25,N,0S,145E
11048,2584 September 11,06:16:14,N,3S,88W
11049,2585 February 5,17:40:16,P,17N,106E
11050,2585 August 1,16:45:35,P,18S,119E
11051,2586 January 26,09:06:34,T,19N,126W
11052,2586 July 21,20:16:47,T-,20S,66E
11053,2587 January 15,20:31:07,T,21N,62E
11054,2587 July 11,06:58:13,P,21S,95W
11055,2588 January 5,00:42:53,N,22N,2W
11056,2588 May 31,16:10:46,N,23S,125E
11057,2588 June 29,23:02:17,N,22S,23E
11058,2588 November 24,05:39:09,N,22N,81W
11059,2589 May 21,07:46:01,T,21S,109W
11060,2589 November 13,11:06:01,T,19N,163W
11061,2590 May 10,17:36:56,T,18S,103E
11062,2590 November 2,23:40:12,T-,15N,9E
11063,2591 April 29,20:14:12,N,14S,64E
11064,2591 October 23,15:51:13,P,11N,126E
11065,2592 March 19,04:38:54,N,1S,60W
11066,2592 September 12,20:25:19,P,3S,60E
11067,2593 March 8,12:57:32,T,4N,176E
11068,2593 September 2,02:44:50,T+,7S,33W
11069,2594 February 26,03:08:54,T,9N,36W
11070,2594 August 22,03:34:22,P,12S,45W
11071,2595 February 15,18:59:22,N,13N,87E
11072,2595 July 12,18:08:13,N,20S,98E
11073,2595 August 11,05:47:49,N,16S,77W
11074,2596 January 6,17:09:04,N,21N,112E
11075,2596 July 1,06:40:09,P,22S,91W
11076,2596 December 25,19:24:44,T,23N,77E
11077,2597 June 20,23:25:26,T-,23S,17E
11078,2597 December 14,18:32:07,T,23N,88E
11079,2598 June 10,15:50:01,P,24S,131E
11080,2598 December 3,22:06:11,P,23N,34E
11081,2599 May 1,14:18:45,N,14S,153E
11082,2599 October 24,23:06:08,N,11N,18E
11083,2600 April 20,15:25:41,T,11S,137E
11084,2600 October 14,15:31:59,T,8N,132E
11085,2601 April 9,16:10:39,T,8S,126E
11086,2601 October 4,05:36:14,T,5N,79W
11087,2602 March 29,23:01:38,N,4S,23E
11088,2602 September 23,13:21:50,N,1N,165E
11089,2603 February 18,02:26:58,P,13N,25W
11090,2603 August 13,23:17:51,P,15S,21E
11091,2604 February 7,17:51:11,T,16N,104E
11092,2604 August 2,03:10:29,T-,18S,38W
11093,2605 January 27,04:58:58,T,18N,64W
11094,2605 July 22,14:16:22,P,20S,156E
11095,2606 January 16,08:50:19,N,20N,123W
11096,2606 June 12,23:46:43,N,24S,12E
11097,2606 July 12,06:31:08,N,21S,88W
11098,2606 December 6,13:36:27,N,23N,161E
11099,2607 June 2,15:13:55,P,23S,139E
11100,2607 November 25,19:20:19,P,21N,75E
11101,2608 May 22,00:45:18,T,20S,4W
11102,2608 November 14,08:04:33,T-,18N,117W
11103,2609 May 11,03:10:50,N,17S,40W
11104,2609 November 4,00:09:40,P,14N,2E
11105,2610 March 31,12:25:16,N,5S,177W
11106,2610 September 25,03:50:47,N,2N,52W
11107,2611 March 20,21:14:33,T,0S,51E
11108,2611 September 14,09:37:36,T,3S,137W
11109,2612 March 9,11:45:52,T,5N,166W
11110,2612 September 2,10:12:37,T,8S,145W
11111,2613 February 27,03:40:03,N,9N,43W
11112,2613 July 24,01:08:17,Ne,18S,7W
11113,2613 August 22,12:40:07,N,13S,180E
11114,2614 January 18,01:31:45,N,20N,13W
11115,2614 July 13,14:02:30,P,21S,159E
11116,2615 January 7,03:27:06,T,22N,42W
11117,2615 July 3,06:57:20,T-,23S,95W
11118,2615 December 27,02:33:58,T+,24N,30W
11119,2616 June 21,23:14:53,P,24S,20E
11120,2616 December 15,06:25:32,P,24N,90W
11121,2617 May 12,21:27:24,N,17S,46E
