,Date,Eclipse Time,Eclipse Type,Latitude,Longitude
11122,2617 November 5,07:25:07,N,15N,107W
11123,2618 May 1,22:28:05,T,15S,31E
11124,2618 October 25,23:42:26,T,12N,9E
11125,2619 April 20,23:33:42,T,12S,15E
11126,2619 October 15,13:22:29,T,9N,164E
11127,2620 April 9,06:58:47,P,8S,96W
11128,2620 October 3,20:33:57,N,5N,57E
11129,2621 February 28,11:09:03,P,9N,155W
11130,2621 August 24,05:54:22,N,12S,79W
11131,2622 February 18,02:32:59,T,12N,26W
11132,2622 August 13,10:06:08,T-,15S,141W
11133,2623 February 7,13:25:20,T,15N,170E
11134,2623 August 2,21:35:48,P,17S,46E
11135,2624 January 27,16:56:50,N,18N,117E
11136,2624 June 23,07:19:46,N,25S,100W
11137,2624 July 22,14:00:56,N,19S,160E
11138,2624 December 16,21:40:25,N,24N,42E
11139,2625 June 12,22:36:39,P,24S,30E
11140,2625 December 6,03:40:53,P,23N,49W
11141,2626 June 2,07:46:44,T+,22S,108W
11142,2626 November 25,16:35:27,T-,20N,116E
11143,2627 May 22,09:59:12,P,19S,142W
11144,2627 November 15,08:35:40,P,17N,124W
11145,2628 April 10,20:04:00,N,9S,68E
11146,2628 October 5,11:22:30,N,6N,165W
11147,2629 March 31,05:24:37,T,4S,72W
11148,2629 September 24,16:36:45,T,1N,117E
11149,2630 March 20,20:15:16,T,0N,67E
11150,2630 September 13,16:57:18,T,4S,114E
11151,2631 March 10,12:13:33,P,5N,172W
11152,2631 September 2,19:39:18,N,9S,74E
11153,2632 January 29,09:52:07,N,17N,137W
11154,2632 July 23,21:26:01,P,19S,49E
11155,2633 January 17,11:31:11,T,20N,162W
11156,2633 July 13,14:26:23,T+,22S,154E
11157,2634 January 6,10:40:40,T+,23N,150W
11158,2634 July 3,06:34:23,P,24S,88W
11159,2634 December 26,14:51:05,P,24N,146E
11160,2635 May 24,04:26:35,N,20S,58W
11161,2635 June 22,17:24:39,Nb,25S,108E
11162,2635 November 16,15:52:29,N,18N,127E
11163,2635 December 16,02:16:39,N,25N,27W
11164,2636 May 12,05:23:36,P,18S,73W
11165,2636 November 5,07:58:56,T,15N,115W
11166,2637 May 1,06:52:10,T-,15S,95W
11167,2637 October 25,21:14:11,T,13N,46E
11168,2638 April 20,14:49:41,P,12S,146E
11169,2638 October 15,03:52:17,N,9N,53W
11170,2639 March 11,19:45:23,P,5N,75E
11171,2639 September 4,12:37:54,N,8S,180E
11172,2640 February 29,11:07:48,T,8N,155W
11173,2640 August 23,17:09:19,T,11S,113E
11174,2641 February 17,21:46:04,T,11N,45E
11175,2641 August 13,04:58:42,T,14S,64W
11176,2642 February 7,01:00:14,N,15N,3W
11177,2642 July 4,14:48:51,N,24S,148E
11178,2642 August 2,21:30:59,N,16S,48E
11179,2642 December 28,05:49:29,N,24N,78W
11180,2643 June 24,05:52:24,P,24S,78W
11181,2643 December 17,12:08:59,P,24N,175W
11182,2644 June 12,14:40:34,T+,23S,149E
11183,2644 December 6,01:12:54,T-,22N,12W
11184,2645 June 1,16:40:36,P,21S,119E
11185,2645 November 25,17:08:16,P,20N,109E
11186,2646 April 22,03:35:31,N,13S,45W
11187,2646 October 16,19:00:12,N,10N,80E
11188,2647 April 11,13:28:29,T,9S,167E
11189,2647 October 5,23:42:33,T,5N,10E
11190,2648 March 31,04:38:32,T,4S,60W
11191,2648 September 23,23:50:09,T,0N,10E
11192,2649 March 20,20:41:39,P,1N,61E
11193,2649 September 13,02:45:09,N,5S,33W
11194,2650 February 8,18:09:59,N,14N,100E
11195,2650 August 4,04:51:39,P,16S,62W
11196,2651 January 28,19:32:59,T,18N,79E
11197,2651 July 24,21:56:01,T+,20S,42E
11198,2652 January 17,18:48:27,T+,21N,89E
11199,2652 July 13,13:52:27,P,22S,163E
11200,2653 January 5,23:18:55,P,23N,20E
11201,2653 June 3,11:18:15,N,21S,160W
11202,2653 July 3,00:17:37,N,24S,6E
11203,2653 November 27,00:26:25,N,20N,0W
11204,2653 December 26,11:00:19,N,25N,156W
11205,2654 May 23,12:09:21,P,20S,174W
11206,2654 November 16,16:23:11,T,18N,120E
11207,2655 May 12,14:01:47,T-,18S,158E
11208,2655 November 6,05:13:36,T+,16N,73W
11209,2656 April 30,22:32:51,P,16S,30E
11210,2656 October 25,11:18:45,Nx,13N,165W
11211,2657 March 22,04:15:37,N,0N,53W
11212,2657 September 14,19:26:58,N,4S,77E
11213,2658 March 11,19:37:41,T,4N,77E
11214,2658 September 4,00:17:32,T,7S,5E
11215,2659 March 1,06:01:08,T,7N,78W
11216,2659 August 24,12:25:53,T,11S,176W
11217,2660 February 18,09:00:08,N,11N,123W
11218,2660 July 14,22:16:53,N,23S,37E
11219,2660 August 13,05:03:27,N,13S,65W
11220,2661 January 7,14:01:35,N,23N,160E
11221,2661 July 4,13:05:13,P,23S,175E
11222,2661 December 27,20:41:10,P,24N,59E
11223,2662 June 23,21:28:04,T+,23S,48E
11224,2662 December 17,09:55:29,T-,23N,141W
11225,2663 June 12,23:16:24,P,22S,21E
11226,2663 December 7,01:45:56,P,22N,20W
11227,2664 May 2,11:00:10,N,17S,157W
11228,2664 June 1,00:26:03,Nb,21S,3E
11229,2664 October 27,02:45:20,N,14N,36W
11230,2665 April 21,21:25:02,T,13S,48E
11231,2665 October 16,06:55:19,P,9N,98W
11232,2666 April 11,12:53:42,T+,8S,176E
11233,2666 October 5,06:52:02,T-,5N,96W
11234,2667 April 1,04:59:45,P,3S,64W
11235,2667 September 24,10:00:39,P,0S,142W
11236,2668 February 20,02:22:36,N,10N,23W
11237,2668 August 14,12:20:04,P,13S,174W
11238,2669 February 8,03:33:04,P,15N,41W
11239,2669 August 4,05:25:20,T+,17S,70W
11240,2670 January 28,02:57:43,T+,18N,32W
11241,2670 July 24,21:06:28,P,20S,55E
11242,2671 January 17,07:50:18,P,22N,106W
11243,2671 June 14,18:03:01,N,22S,99E
11244,2671 July 14,07:06:49,N,23S,95W
11245,2671 December 8,09:06:19,N,21N,129W
11246,2672 January 6,19:46:59,N,24N,74E
11247,2672 June 2,18:50:39,P,22S,87E
11248,2672 November 27,00:53:08,P,21N,7W
11249,2673 May 22,21:07:24,T-,21S,52E
11250,2673 November 16,13:18:11,T+,19N,166E
11251,2674 May 12,06:11:01,P,19S,84W
11252,2674 November 5,18:52:17,P,17N,82E
11253,2675 April 2,12:37:33,N,4S,178W
11254,2675 May 1,21:07:16,Nb,17S,52E
11255,2675 September 26,02:25:48,N,0N,28W
11256,2676 March 22,03:59:06,T,0S,48W
11257,2676 September 14,07:34:06,T,3S,105W
11258,2677 March 11,14:08:06,T,3N,160E
11259,2677 September 3,19:58:59,T,7S,70E
11260,2678 February 28,16:52:54,N,7N,119E
11261,2678 July 26,05:42:41,N,21S,73W
11262,2678 August 24,12:38:23,N,10S,179W
11263,2679 January 18,22:16:02,N,22N,38E
11264,2679 July 15,20:14:10,P,22S,68E
11265,2680 January 8,05:16:52,P,23N,68W
11266,2680 July 4,04:11:07,T-,23S,51W
11267,2680 December 27,18:43:05,T-,23N,89E
11268,2681 June 23,05:46:34,P,23S,76W
11269,2681 December 17,10:29:13,P,22N,149W
11270,2682 May 13,18:18:50,N,20S,94E
11271,2682 June 12,07:13:50,N,22S,98W
11272,2682 November 7,10:37:27,N,17N,154W
11273,2683 May 3,05:14:46,P,16S,70W
11274,2683 October 27,14:16:32,P,13N,152E
11275,2684 April 21,21:02:50,T+,12S,54E
11276,2684 October 15,14:01:43,T-,9N,156E
11277,2685 April 11,13:11:29,P,8S,173E
11278,2685 October 4,17:24:11,P,4N,106E
11279,2686 March 2,10:28:53,N,6N,145W
11280,2686 August 25,19:52:22,P,9S,72E
11281,2687 February 19,11:28:02,P,11N,159W
11282,2687 August 15,12:57:37,T+,14S,177E
11283,2688 February 8,11:03:30,T+,15N,153W
11284,2688 August 4,04:22:03,P,17S,54W
11285,2689 January 27,16:21:23,P,19N,128E
11286,2689 June 25,00:41:31,N,22S,1E
11287,2689 July 24,13:53:09,N,21S,164E
11288,2689 December 18,17:51:16,N,22N,101E
11289,2690 January 17,04:35:17,N,22N,57W
11290,2690 June 14,01:25:03,P,23S,11W
11291,2690 December 8,09:29:22,P,22N,135W
11292,2691 June 3,04:06:13,T-,22S,52W
11293,2691 November 27,21:30:20,T+,21N,44E
11294,2692 May 22,13:43:08,P,21S,163E
11295,2692 November 16,02:32:31,P,20N,32W
11296,2693 April 12,20:52:52,N,8S,58E
11297,2693 May 12,05:00:40,N,20S,66W
11298,2693 October 6,09:32:29,N,4N,135W
11299,2694 April 2,12:12:44,T,5S,172W
11300,2694 September 25,14:58:03,P,1N,144E
11301,2695 March 22,22:07:31,T,1S,40E
11302,2695 September 15,03:38:20,T+,3S,46W
11303,2696 March 11,00:39:17,N,3N,2E
11304,2696 September 3,20:18:25,P,6S,65E
11305,2697 January 29,06:31:11,N,19N,84W
11306,2697 July 26,03:21:15,P,20S,38W
11307,2698 January 18,13:54:16,P,21N,164E
11308,2698 July 15,10:51:12,T-,21S,151W
11309,2699 January 8,03:32:27,T-,22N,42W
11310,2699 July 4,12:14:28,P,22S,172W
11311,2699 December 28,19:15:28,P,22N,81E
11312,2700 May 25,01:32:20,N,22S,13W
11313,2700 June 23,13:59:43,N,22S,161E
11314,2700 November 18,18:35:06,N,20N,87E
11315,2701 May 14,12:58:21,P,19S,175E
11316,2701 November 7,21:45:22,P,17N,40E
11317,2702 May 4,05:02:21,T+,16S,66W
11318,2702 October 27,21:21:47,T-,13N,46E
11319,2703 April 23,21:12:57,P,12S,52E
11320,2703 October 17,00:58:02,P,8N,8W
11321,2704 March 13,18:26:58,N,2N,95E
11322,2704 September 6,03:30:17,N,5S,43W
11323,2704 October 5,11:58:46,Nb,3N,172W
11324,2705 March 2,19:18:45,P,7N,83E
11325,2705 August 26,20:31:01,T,10S,63E
11326,2706 February 19,19:08:31,T+,12N,86E
11327,2706 August 16,11:37:00,T,14S,162W
11328,2707 February 9,00:51:51,P,16N,1E
11329,2707 July 7,07:16:15,Ne,21S,97W
11330,2707 August 5,20:39:14,N,18S,63E
11331,2707 December 31,02:40:18,N,22N,29W
11332,2708 January 29,13:24:03,N,20N,172E
11333,2708 June 25,07:57:36,P,23S,108W
11334,2708 December 19,18:08:42,P,23N,97E
11335,2709 June 14,11:03:25,T+,23S,155W
11336,2709 December 9,05:46:36,T+,23N,79W
11337,2710 June 3,21:10:23,P,23S,53E
11338,2710 November 28,10:19:44,P,22N,148W
11339,2711 April 25,04:59:49,N,12S,64W
11340,2711 May 24,12:47:50,N,22S,178E
11341,2711 October 18,16:49:35,N,8N,115E
11342,2712 April 13,20:16:52,T,9S,67E
11343,2712 October 6,22:32:13,P,5N,30E
11344,2713 April 3,05:57:08,T,5S,78W
11345,2713 September 26,11:24:41,T+,1N,163W
11346,2714 March 23,08:17:02,Nx,2S,113W
11347,2714 September 16,04:03:38,P,2S,52W
11348,2715 February 10,14:44:02,N,16N,153E
11349,2715 August 7,10:27:45,P,17S,144W
11350,2716 January 30,22:32:36,P,18N,36E
11351,2716 July 26,17:28:56,T-,19S,110E
11352,2717 January 19,12:23:43,T-,20N,173W
11353,2717 July 15,18:39:40,P,21S,92E
11354,2718 January 9,04:04:42,P,21N,49W
11355,2718 June 5,08:40:08,N,24S,119W
11356,2718 July 4,20:42:24,N,22S,61E
11357,2718 November 30,02:39:40,N,23N,33W
11358,2719 May 25,20:36:44,P,21S,61E
11359,2719 November 19,05:21:16,P,20N,74W
11360,2720 May 14,12:56:50,T+,19S,176E
11361,2720 November 7,04:50:33,T-,16N,66W
11362,2721 May 4,05:07:36,P,15S,67W
11363,2721 October 27,08:40:23,P,12N,123W
11364,2722 March 25,02:17:14,N,3S,22W
11365,2722 September 17,11:14:28,N,1S,159W
11366,2722 October 16,19:56:04,N,7N,69E
11367,2723 March 14,03:00:48,P,3N,32W
11368,2723 September 7,04:10:10,T,6S,52W
11369,2724 March 2,03:07:53,T+,8N,33W
11370,2724 August 26,18:54:49,T,10S,88E
11371,2725 February 19,09:18:57,P,12N,126W
11372,2725 August 16,03:25:48,N,15S,39W
11373,2726 January 10,11:31:30,N,21N,161W
11374,2726 February 8,22:10:40,N,16N,42E
11375,2726 July 6,14:25:33,P,22S,156E
11376,2726 December 31,02:52:31,P,23N,32W
11377,2727 June 25,17:57:08,T+,23S,103E
11378,2727 December 20,14:07:35,T+,23N,158E
11379,2728 June 14,04:34:21,P,24S,57W
11380,2728 December 8,18:13:34,P,23N,95E
11381,2729 May 5,12:59:44,N,15S,176E
11382,2729 June 3,20:29:16,N,24S,63E
11383,2729 October 29,00:15:40,N,12N,3E
11384,2730 April 25,04:13:03,P,13S,52W
11385,2730 October 18,06:15:28,P,9N,86W
11386,2731 April 14,13:37:27,T-,9S,167E
11387,2731 October 7,19:19:13,T+,6N,78E
11388,2732 April 2,15:47:26,Nx,6S,135E
11389,2732 September 26,11:53:56,P,2N,170W
11390,2733 February 20,22:54:49,N,12N,31E
11391,2733 August 17,17:35:07,N,14S,109E
11392,2734 February 10,07:08:47,P,15N,93W
11393,2734 August 7,00:06:17,T-,17S,11E
11394,2735 January 30,21:13:45,T-,18N,55E
11395,2735 July 27,01:06:30,P,19S,4W
11396,2736 January 20,12:52:56,P,19N,180E
11397,2736 June 15,15:45:49,N,25S,135E
11398,2736 July 15,03:26:59,N,20S,39W
11399,2736 December 10,10:49:08,N,24N,153W
11400,2737 June 5,04:09:30,P,23S,51W
11401,2737 November 29,13:04:48,P,22N,172E
11402,2738 May 25,20:43:19,T+,21S,60E
11403,2738 November 18,12:29:42,T-,19N,180E
11404,2739 May 15,12:52:11,P,18S,178E
11405,2739 November 7,16:33:47,P,15N,119E
11406,2740 April 4,09:58:17,N,7S,138W
11407,2740 September 27,19:04:39,N,3N,83E
11408,2740 October 27,04:01:09,N,11N,53W
11409,2741 March 24,10:36:55,P,2S,147W
11410,2741 September 17,11:52:55,T,2S,168W
11411,2742 March 13,11:02:37,T+,3N,152W
11412,2742 September 7,02:14:46,T,6S,23W
11413,2743 March 2,17:43:04,P,8N,109E
11414,2743 August 27,10:15:10,N,11S,142W
11415,2744 January 21,20:23:11,N,19N,68E
11416,2744 February 20,06:54:26,N,13N,89W
11417,2744 July 16,20:55:09,P,20S,59E
11418,2745 January 10,11:37:38,P,21N,162W
11419,2745 July 6,00:50:21,T+,22S,0E
11420,2745 December 30,22:31:19,T+,23N,34E
11421,2746 June 25,11:55:59,P,24S,167W
11422,2746 December 20,02:11:51,P,24N,23W
11423,2747 May 16,20:51:32,N,18S,58E
11424,2747 June 15,04:06:13,N,24S,50W
11425,2747 November 9,07:52:28,N,15N,110W
11426,2747 December 9,01:24:50,N,24N,13W
11427,2748 May 5,12:00:09,P,16S,169W
11428,2748 October 28,14:07:40,P,13N,156E
11429,2749 April 24,21:07:32,T-,13S,54E
11430,2749 October 18,03:21:40,T+,10N,43W
11431,2750 April 13,23:06:26,P,10S,25E
11432,2750 October 7,19:51:22,P,6N,70E
11433,2751 March 4,07:00:48,N,8N,90W
11434,2751 August 29,00:44:37,N,10S,1E
11435,2752 February 21,15:42:15,P,11N,139E
11436,2752 August 17,06:45:06,T,13S,88W
11437,2753 February 10,06:03:22,T-,14N,76W
11438,2753 August 6,07:32:44,T,16S,100W
11439,2754 January 30,21:42:08,P,17N,49E
11440,2754 June 26,22:48:44,Ne,25S,31E
11441,2754 July 26,10:12:00,N,18S,140W
11442,2754 December 21,19:03:15,N,25N,85E
11443,2755 June 16,11:39:21,P,24S,163W
11444,2755 December 10,20:54:39,P,23N,56E
11445,2756 June 5,04:26:06,T+,23S,55W
11446,2756 November 28,20:15:29,T-,21N,64E
11447,2757 May 25,20:31:07,P,20S,63E
11448,2757 November 18,00:35:24,P,18N,1W
11449,2758 April 15,17:28:58,N,11S,109E
11450,2758 May 15,07:26:11,Nb,17S,100W
11451,2758 October 9,03:02:58,N,7N,38W
11452,2758 November 7,12:15:27,N,15N,176W
11453,2759 April 4,18:03:23,P,6S,101E
11454,2759 September 28,19:42:45,P,3N,74E
11455,2760 March 23,18:49:54,T+,1S,91E
11456,2760 September 17,09:40:35,T-,2S,135W
11457,2761 March 13,02:01:39,P,4N,16W
11458,2761 September 6,17:07:18,Nx,7S,115E
11459,2762 February 1,05:14:43,N,16N,64W
11460,2762 March 2,15:33:55,N,9N,141E
11461,2762 July 28,03:24:16,N,18S,37W
11462,2763 January 21,20:23:35,P,19N,68E
11463,2763 July 17,07:43:39,T+,21S,102W
11464,2764 January 11,06:57:46,T+,22N,91W
11465,2764 July 5,19:15:49,P,23S,84E
11466,2764 December 30,10:14:06,P,24N,142W
11467,2765 May 27,04:37:27,N,20S,58W
11468,2765 June 25,11:39:32,N,25S,162W
11469,2765 November 19,15:38:17,N,18N,134E
11470,2765 December 19,09:20:56,N,25N,130W
11471,2766 May 16,19:38:18,P,19S,77E
11472,2766 November 8,22:09:29,P,16N,36E
11473,2767 May 6,04:28:53,T-,17S,56W
11474,2767 October 29,11:31:52,T+,13N,165W
11475,2768 April 24,06:18:26,P,14S,83W
11476,2768 October 18,03:55:36,P,10N,51W
11477,2769 March 14,15:02:24,N,3N,149E
11478,2769 September 8,07:56:48,N,6S,107W
11479,2769 October 7,18:39:36,N,7N,88E
11480,2770 March 4,00:11:40,P,7N,12E
11481,2770 August 28,13:27:15,T,10S,171E
11482,2771 February 21,14:47:55,T-,11N,153E
11483,2771 August 17,14:04:20,T,13S,162E
11484,2772 February 11,06:27:48,P,14N,82W
11485,2772 August 5,17:00:33,N,16S,118E
11486,2773 January 1,03:19:29,N,24N,37W
11487,2773 June 26,19:05:54,P,24S,87E
11488,2773 December 21,04:50:12,P,24N,61W
11489,2774 June 16,12:01:40,T-,23S,168W
11490,2774 December 10,04:10:47,T-,23N,53W
11491,2775 June 6,04:01:54,P,22S,48W
11492,2775 November 29,08:45:58,P,21N,123W
11493,2776 April 26,00:50:25,N,15S,1W
11494,2776 May 25,14:39:01,N,20S,152E
11495,2776 October 19,11:08:55,N,11N,159W
11496,2776 November 17,20:37:54,N,18N,59E
11497,2777 April 15,01:22:23,P,10S,9W
11498,2777 October 9,03:37:45,P,7N,46W
11499,2778 April 4,02:31:48,T+,5S,25W
11500,2778 September 28,17:10:59,T-,2N,112E
11501,2779 March 24,10:14:32,P,1S,140W
11502,2779 September 18,00:04:53,P,3S,10E
11503,2780 February 12,14:04:32,N,13N,164E
11504,2780 March 13,00:09:05,N,4N,13E
11505,2780 August 7,09:56:19,N,15S,135W
11506,2781 February 1,05:07:58,P,17N,62W
11507,2781 July 27,14:38:59,T,19S,154E
11508,2782 January 21,15:23:04,T+,20N,144E
11509,2782 July 17,02:35:28,T,21S,25W
11510,2783 January 10,18:18:02,P,23N,99E
11511,2783 June 7,12:17:27,N,21S,172W
11512,2783 July 6,19:11:10,N,24S,86E
11513,2783 November 30,23:32:00,N,20N,17E
11514,2783 December 30,17:20:31,N,24N,112E
11515,2784 May 27,03:08:54,P,21S,35W
11516,2784 November 19,06:20:13,P,19N,86W
11517,2785 May 16,11:39:40,T-,19S,163W
11518,2785 November 8,19:50:41,T+,17N,70E
11519,2786 May 5,13:19:52,P,17S,171E
11520,2786 October 29,12:07:55,P,14N,174W
11521,2787 March 25,22:56:42,N,1S,30E
11522,2787 April 24,13:54:20,N,14S,163E
11523,2787 September 19,15:14:14,N,2S,143E
11524,2787 October 19,02:29:28,N,11N,29W
11525,2788 March 14,08:36:50,P,3N,114W
11526,2788 September 7,20:12:11,P,6S,69E
11527,2789 March 3,23:29:51,T-,6N,23E
11528,2789 August 27,20:38:53,T+,9S,63E
11529,2790 February 21,15:10:34,P,10N,147E
11530,2790 August 16,23:52:50,P,12S,15E
11531,2791 January 12,11:38:09,N,23N,160W
11532,2791 February 11,02:59:35,N,13N,30W
11533,2791 July 8,02:32:22,P,23S,24W
11534,2792 January 1,12:48:24,P,24N,179W
11535,2792 June 26,19:36:07,T-,23S,80E
11536,2792 December 20,12:11:32,T-,23N,171W
11537,2793 June 16,11:27:20,P,23S,159W
11538,2793 December 9,17:03:55,P,22N,114E
11539,2794 May 7,08:02:01,N,18S,109W
11540,2794 June 5,21:43:55,N,21S,47E
11541,2794 October 30,19:23:28,N,15N,77E
11542,2794 November 29,05:08:06,N,20N,68W
11543,2795 April 26,08:31:28,P,14S,116W
11544,2795 October 20,11:41:11,P,11N,167W
11545,2796 April 14,10:05:56,T+,10S,139W
11546,2796 October 9,00:47:09,T-,6N,2W
11547,2797 April 3,18:20:53,P,5S,98E
11548,2797 September 28,07:07:54,P,1N,96W
11549,2798 February 22,22:50:07,N,9N,33E
11550,2798 March 24,08:36:37,N,0S,115W
11551,2798 August 18,16:31:28,N,12S,126E
11552,2799 February 12,13:50:02,P,13N,168E
11553,2799 August 7,21:37:38,T,16S,50E
11554,2800 February 1,23:47:11,T+,17N,19E
11555,2800 July 27,09:56:36,T,19S,134W
11556,2801 January 21,02:23:42,P,21N,21W
11557,2801 June 17,19:51:48,N,22S,76E
11558,2801 July 17,02:40:12,N,22S,25W
11559,2801 December 11,07:34:19,N,22N,103W
11560,2802 January 10,01:25:15,N,23N,7W
11561,2802 June 7,10:32:24,P,22S,145W
11562,2802 November 30,14:39:15,P,21N,150E
11563,2803 May 27,18:42:59,T-,21S,92E
11564,2803 November 20,04:17:09,T+,20N,55W
11565,2804 May 15,20:15:12,P,20S,68E
11566,2804 November 8,20:26:02,P,17N,62E
11567,2805 April 5,06:45:50,N,5S,87W
11568,2805 May 4,21:08:11,N,17S,55E
11569,2805 September 29,22:36:36,N,2N,32E
11570,2805 October 29,10:25:36,N,15N,148W
11571,2806 March 25,16:54:41,P,1S,121E
11572,2806 September 19,03:03:31,P,2S,34W
11573,2807 March 15,08:04:45,T-,2N,106W
11574,2807 September 8,03:21:14,T+,5S,38W
11575,2808 March 3,23:46:51,P,6N,18E
11576,2808 August 27,06:51:56,P,9S,90W
11577,2809 January 22,19:56:13,N,21N,77E
11578,2809 February 21,11:23:26,N,9N,156W
11579,2809 July 18,09:56:45,P,22S,134W
11580,2810 January 11,20:50:27,P,22N,62E
11581,2810 July 8,03:06:03,T-,23S,32W
11582,2810 December 31,20:18:19,T-,23N,69E
11583,2811 June 27,18:46:47,P,23S,92E
11584,2811 December 21,01:29:09,P,23N,10W
11585,2812 May 17,15:05:07,N,21S,146E
11586,2812 June 16,04:41:48,N,22S,57W
11587,2812 November 10,03:44:37,N,19N,48W
11588,2812 December 9,13:44:30,N,21N,165E
11589,2813 May 6,15:33:47,P,17S,139E
11590,2813 October 30,19:50:33,P,15N,71E
11591,2814 April 25,17:33:04,T+,13S,109E
11592,2814 October 20,08:29:42,T-,10N,118W
