name,close_approach_date,close_approach_time,velocity_km_s,distance_km,diameter_min_m,diameter_max_m
(2015 CL),2025-01-29,23:06,12.161955498,17983951.983662928,22.1082810359,49.435619262
(2018 CR3),2025-01-29,05:09,30.9387411296,48245526.820436656,19.8863453236,44.4672199676
(2019 BL),2025-01-29,19:06,17.8360300648,68421299.953776049,24.2412481101,54.2050786336
(2020 BB5),2025-01-29,20:00,11.667582948,13832150.195085245,3.0517923259,6.824015094
(2020 HL4),2025-01-29,19:18,8.3616478137,55225803.033192845,31.9561886721,71.4562101727
(2022 CN1),2025-01-29,04:35,15.1472497152,8870166.973369054,144.7288051255,323.623446563
(2023 XZ2),2025-01-29,19:43,4.9285938605,26259719.346595062,7.7723970203,17.3796080855
(2025 BY1),2025-01-29,15:44,7.7177748694,2628118.729917069,7.6586985638,17.1253706078
(2025 BS2),2025-01-29,06:57,9.8536296139,3754802.431842267,12.14940408,27.1668934089
(2013 CW87),2025-01-28,16:25,3.3405143745,13131505.085309874,18.388867207,41.1187571041
(2015 BP509),2025-01-28,16:34,22.1781653855,32976155.779947051,7.3207398935,16.3696720474
(2015 YC1),2025-01-28,22:53,5.6968805763,25054817.859788032,16.7708462163,37.5007521798
(2021 UQ3),2025-01-28,05:56,7.4933188974,74789892.152833601,7.9168966694,17.7027191237
(2022 BX6),2025-01-28,20:36,14.2658458476,7554324.095124486,17.887719524,39.9981568182
(2022 DE3),2025-01-28,17:43,19.6556880888,70530654.768982256,6.676594135,14.9293183439
(2023 AW),2025-01-28,23:09,5.9277431581,28875545.454976574,19.433676839,43.4550224647
(2024 BZ3),2025-01-28,13:17,9.9510085107,21779660.187801829,7.3207398935,16.3696720474
(2024 YL17),2025-01-28,16:27,14.2917464071,27498390.398345264,91.3597655925,204.2866462734
(2025 BZ1),2025-01-28,17:55,9.9324397058,16499560.17724676,27.4634426361,61.4101246306
523586 (1999 LK1),2025-01-27,20:08,13.5366918456,59115588.056969935,98.754063894,220.8207999214
(2017 BO31),2025-01-27,04:27,22.073917734,16873156.069204701,291.4439045349,651.6883821679
(2017 YJ7),2025-01-27,08:46,15.3765851684,40488906.866355129,14.6067964271,32.6617897446
(2018 BL5),2025-01-27,12:28,4.0071346486,15204354.190530609,40.2304579834,89.9580388169
(2020 CA),2025-01-27,18:18,19.2589757924,28849084.793167992,3.1956188672,7.1456210173
(2021 XP3),2025-01-27,17:52,25.2921968453,68223999.751130001,19.1670367967,42.8587972046
(2024 RT15),2025-01-27,02:25,10.6553527764,43071327.052295865,78.8052183336,176.2138251755
(2024 XS6),2025-01-27,01:06,9.9930171082,15694195.571125447,61.7383440472,138.0511341077
(2024 YO3),2025-01-27,01:36,14.3464362016,26942697.247119173,122.8442905733,274.6881843697
(2025 AU1),2025-01-27,21:11,7.7926493377,12660185.132763783,35.7894460653,80.0276342792
(2025 BH2),2025-01-27,15:21,7.12042901,6884256.71517818,24.897456176,55.6724044763
(2006 SE6),2025-01-26,07:09,14.0614715644,62393709.517077217,67.6947481137,151.370058502
(2011 CD66),2025-01-26,19:24,16.6155200823,35323013.699463532,11.0803882126,24.7765012606
(2012 BB77),2025-01-26,12:47,28.0981190933,56860548.089093791,429.0965044045,959.488952756
(2016 AK193),2025-01-26,18:43,20.6336578598,54834065.5272183,101.9893858518,228.0551997482
(2016 UB107),2025-01-26,05:22,9.6943277145,20407917.238032018,24.2412481101,54.2050786336
(2017 BG136),2025-01-26,12:19,19.9828928401,66042979.088954352,16.9260249457,37.8477423675
(2020 BW12),2025-01-26,01:47,14.3681200798,59120739.429703811,16.0160337979,35.8129403019
(2020 OC),2025-01-26,03:48,4.9364877306,38689233.794007424,12.7219878539,28.4472296503
(2021 ET),2025-01-26,07:30,17.6449355412,24356982.542086362,132.6034967669,296.5104328249
(2021 EW3),2025-01-26,13:16,6.488044036,58225468.104409707,12.7807098818,28.5785360964
(2022 AV13),2025-01-26,09:59,15.5091491565,41565809.423632759,1.1496217629,2.5706324102
(2022 PY1),2025-01-26,00:32,11.9568406271,34877650.862295603,75.9547566429,169.839999068
(2023 BG),2025-01-26,16:34,17.379623454,33375966.305056572,58.4191154186,130.6291132614
(2024 PV5),2025-01-26,20:08,12.7946936196,34987952.423643151,40.7901194028,91.209479795
(2024 YY5),2025-01-26,10:25,2.4347075978,4781448.796436144,10.5768166675,23.6504810541
(2002 BM5),2025-01-25,11:27,12.3499082823,44000505.004101635,83.6671501888,187.0854353059
(2008 JG),2025-01-25,09:56,21.9717281134,62420482.030605601,180.5323255496,403.6825520651
(2012 HG2),2025-01-25,19:25,6.659504546,15702473.015749778,10.5816885933,23.6613750114
(2017 QC36),2025-01-25,10:22,18.5116471622,63297391.653496757,192.5550781879,430.566244241
(2018 AM13),2025-01-25,13:59,10.6407705396,72726084.114564612,99.6678239968,222.8640296264
(2019 BA1),2025-01-25,10:36,19.2359979664,38217464.898253463,96.9515990928,216.7903660989
(2021 UO1),2025-01-25,13:49,22.9922200734,28506625.618440158,6.5849878292,14.7244804171
(2021 WJ3),2025-01-25,15:36,7.4943109904,26058093.476658603,15.9424468069,35.6483947878
(2022 BV1),2025-01-25,08:16,13.9752890824,52099330.714119216,39.1340663147,87.5064325156
613986 (2008 JG),2025-01-25,09:56,21.9717256327,62420475.208942729,183.0437803683,409.2983357621
(2023 UY),2025-01-25,20:36,5.4968913209,19465557.036077375,2.7074159094,6.0539660169
(2024 YT2),2025-01-25,01:04,9.0503341756,19876003.879985174,83.7056892086,187.171611174
(2025 AL),2025-01-25,11:24,10.0359164945,12022164.354212498,34.5266924761,77.2040314148
(2025 BK),2025-01-25,15:54,10.4409165953,5901423.258288647,39.7150374679,88.8055235071
(2025 BW),2025-01-25,20:51,6.1288379388,4035851.755734036,7.5189115612,16.8127973677
(2013 CW32),2025-01-31,14:26,19.2240917222,18905650.520681882,101.9893858518,228.0551997482
(2015 DJ155),2025-01-31,06:58,9.230417019,7112696.223097486,41.5484643414,92.9051906281
(2018 LM4),2025-01-31,04:12,18.2459644391,16203072.068935038,479.2421155205,1071.6179479846
(2018 SO2),2025-01-31,08:51,14.8103566636,62011409.168334817,17.561231848,39.2681081809
(2020 BG5),2025-01-31,02:22,6.5531346755,49386912.387674187,48.3676488219,108.1533506775
(2021 CW7),2025-01-31,08:15,14.3333193976,33481792.79572094,1.5154966357,3.3887534971
(2021 SG1),2025-01-31,10:27,16.8593797574,50464204.752121676,20.5378499518,45.924028604
(2022 CV1),2025-01-31,14:48,12.0185901847,36947225.464619269,21.2106987876,47.4285643393
(2023 DF),2025-01-31,14:40,16.0767535281,38705662.048659131,10.3408199539,23.1227763601
(2023 FG14),2025-01-31,15:04,14.4132871627,24989814.20436117,110.8038821264,247.7650126055
(2024 CZ),2025-01-31,13:02,6.080491547,8552362.829118689,12.6635356293,28.3165265026
(2025 AN3),2025-01-31,14:10,7.8107375674,21510794.967150719,59.5326173348,133.1189792392
(2025 BR2),2025-01-31,13:43,13.7489571337,5165057.019516806,13.8214935879,30.905799213
(2006 BC8),2025-01-30,05:04,17.4920200063,21833713.772817662,25.3837029364,56.7596852866
(2006 OT9),2025-01-30,04:17,8.8196128772,9365763.877695763,263.3631309525,588.897863577
(2015 YA),2025-01-30,09:58,7.1850330139,38150710.409195269,8.801465209,19.6806745089
(2016 CH30),2025-01-30,16:55,4.0354760237,8107185.657867217,6.676594135,14.9293183439
(2024 QH),2025-01-30,13:51,13.722662634,57219160.063915301,27.1991277348,60.8190985438
(2025 BJ2),2025-01-30,00:26,15.5819677949,5839002.828961371,27.9611466062,62.5230245403
